Package              Version
-------------------- ---------
asgiref              3.2.10
certifi              2020.6.20
chardet              3.0.4
coreapi              2.3.3
coreschema           0.0.4
defusedxml           0.6.0
diff-match-patch     20200713
Django               3.1.2
django-crispy-forms  1.9.2
django-formtools     2.2
django-import-export 2.4.0
django-reversion     3.0.8
djangorestframework  3.12.1
drf-yasg             1.20.0
et-xmlfile           1.0.1
idna                 2.10
inflection           0.5.1
itypes               1.2.0
jdcal                1.4.1
Jinja2               2.11.2
MarkupPy             1.14
MarkupSafe           1.1.1
odfpy                1.4.1
openpyxl             3.0.5
packaging            20.4
pip                  20.2.4
pyparsing            2.4.7
pytz                 2020.1
PyYAML               5.3.1
requests             2.24.0
ruamel.yaml          0.16.12
ruamel.yaml.clib     0.2.2
setuptools           46.1.3
six                  1.15.0
sqlparse             0.4.1
tablib               2.0.0
uritemplate          3.0.1
urllib3              1.25.11
wheel                0.34.2
xlrd                 1.2.0
xlwt                 1.3.0
